[2026-01-14 15:21:06,383: INFO: main: welcom to custom  log ]
[2026-01-18 22:50:05,064: INFO: _internal: 127.0.0.1 - - [18/Jan/2026 22:50:05] "GET / HTTP/1.1" 200 -]
[2026-01-18 22:52:15,026: ERROR: prediction: YOLO finished but no video file was found in static/predictions.]
[2026-01-18 22:52:17,539: INFO: _internal: 127.0.0.1 - - [18/Jan/2026 22:52:17] "POST /predict HTTP/1.1" 200 -]
[2026-01-19 11:41:48,596: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.19.19.210:8080]
[2026-01-19 11:41:48,596: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-01-19 11:41:48,623: INFO: _internal:  * Restarting with stat]
[2026-01-19 11:41:52,877: WARNING: _internal:  * Debugger is active!]
[2026-01-19 11:41:52,954: INFO: _internal:  * Debugger PIN: 139-804-212]
[2026-01-19 11:41:56,405: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:41:56] "GET / HTTP/1.1" 200 -]
[2026-01-19 11:44:13,136: INFO: prediction: Found AVI file at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\yolo_runs\run\test_video.avi]
[2026-01-19 11:44:13,196: INFO: prediction: Converting to MP4 at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\test_video.mp4]
[2026-01-19 11:45:09,210: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:45:09] "POST /predict HTTP/1.1" 200 -]
[2026-01-19 11:45:09,950: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:45:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:45:10,000: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:45:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:45:10,045: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:45:10] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:45:10,050: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:45:10] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:45:48,291: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:45:48] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:46:11,601: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:46:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,463: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,614: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,630: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,633: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,638: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,669: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,690: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:11,732: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:29,002: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:29] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:29,016: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:29] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:29,058: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:29] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:29,403: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:29] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:29,406: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:29] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:47:29,738: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:47:29] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:07,205: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:07] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:07,208: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:07] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:07,768: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:07] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:07,822: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:07] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:12,671: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:12] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:12,729: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:12] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:13,105: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:13] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:13,109: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:13] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:32,094: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:32] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:32,203: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:32] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:32,342: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:32] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:32,698: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:32] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:32,700: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:32] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:37,657: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:37] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,011: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,013: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,194: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,326: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,420: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,450: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,834: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:49:52,837: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:49:52] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:08,964: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:08] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:09,130: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:09,214: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:09,238: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:09,327: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:09,658: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:09,661: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:09] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:50:10,051: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:50:10] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:51:49,650: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:51:49] "GET /static/predictions/test_video.mp4 HTTP/1.1" 200 -]
[2026-01-19 11:52:19,488: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:52:19] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:52:19,657: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:52:19] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:52:19,659: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:52:19] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 11:52:19,730: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 11:52:19] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:18:33,038: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.19.19.210:8080]
[2026-01-19 16:18:33,038: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-01-19 16:18:33,041: INFO: _internal:  * Restarting with stat]
[2026-01-19 16:18:37,743: WARNING: _internal:  * Debugger is active!]
[2026-01-19 16:18:37,899: INFO: _internal:  * Debugger PIN: 139-804-212]
[2026-01-19 16:18:50,392: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:18:50] "GET / HTTP/1.1" 200 -]
[2026-01-19 16:21:55,740: INFO: prediction: Found AVI file at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\yolo_runs\run\test_video.avi]
[2026-01-19 16:21:55,762: INFO: prediction: Converting to MP4 at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\test_video.mp4]
[2026-01-19 16:22:56,824: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:22:56] "POST /predict HTTP/1.1" 200 -]
[2026-01-19 16:22:57,234: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:22:57] "GET /static/predictions/test_video.mp4 HTTP/1.1" 200 -]
[2026-01-19 16:22:57,242: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:22:57] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:22:57,318: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:22:57] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:22:57,378: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:22:57] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:23:11,924: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:23:11] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:23:15,760: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:23:15] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:23:22,381: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:23:22] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:23:24,394: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:23:24] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:23:32,269: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:23:32] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:23:32,277: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:23:32] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:24:18,555: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:24:18] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:24:18,835: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:24:18] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:24:18,876: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:24:18] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:26:03,527: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:26:03] "GET /static/predictions/test_video.mp4 HTTP/1.1" 200 -]
[2026-01-19 16:26:07,822: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:26:07] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:26:07,831: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:26:07] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:26:08,054: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:26:08] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:26:08,106: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:26:08] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:53:02,694: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.19.19.210:8080]
[2026-01-19 16:53:02,694: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-01-19 16:53:02,697: INFO: _internal:  * Restarting with stat]
[2026-01-19 16:53:06,933: WARNING: _internal:  * Debugger is active!]
[2026-01-19 16:53:06,975: INFO: _internal:  * Debugger PIN: 139-804-212]
[2026-01-19 16:53:10,269: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:53:10] "GET / HTTP/1.1" 200 -]
[2026-01-19 16:55:53,783: INFO: prediction: Found AVI file at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\yolo_runs\run\test_video.avi]
[2026-01-19 16:55:53,820: INFO: prediction: Converting to MP4 at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\test_video.mp4]
[2026-01-19 16:56:48,611: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:56:48] "POST /predict HTTP/1.1" 200 -]
[2026-01-19 16:56:49,125: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:56:49] "GET /static/predictions/test_video.mp4 HTTP/1.1" 200 -]
[2026-01-19 16:56:49,132: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:56:49] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:56:49,256: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:56:49] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:56:49,263: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:56:49] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:56:58,193: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:56:58] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:57:03,952: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:57:03] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 16:58:34,650: INFO: _internal:  * Detected change in 'D:\\OneDrive\\Desktop\\disaster_victim_detection\\src\\victimDetector\\pipeline\\prediction.py', reloading]
[2026-01-19 16:58:38,598: INFO: _internal:  * Restarting with stat]
[2026-01-19 16:59:16,961: WARNING: _internal:  * Debugger is active!]
[2026-01-19 16:59:17,001: INFO: _internal:  * Debugger PIN: 139-804-212]
[2026-01-19 16:59:17,034: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:59:17] "GET / HTTP/1.1" 200 -]
[2026-01-19 16:59:17,037: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:59:17] "POST /predict HTTP/1.1" 200 -]
[2026-01-19 16:59:34,940: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:59:34] "GET / HTTP/1.1" 200 -]
[2026-01-19 16:59:35,156: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 16:59:35] "GET / HTTP/1.1" 200 -]
[2026-01-19 17:01:47,205: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.19.19.210:8080]
[2026-01-19 17:01:47,205: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-01-19 17:01:47,207: INFO: _internal:  * Restarting with stat]
[2026-01-19 17:01:51,675: WARNING: _internal:  * Debugger is active!]
[2026-01-19 17:01:51,678: INFO: _internal:  * Debugger PIN: 139-804-212]
[2026-01-19 17:02:00,519: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.19.19.210:8080]
[2026-01-19 17:02:00,520: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-01-19 17:02:00,522: INFO: _internal:  * Restarting with stat]
[2026-01-19 17:02:04,711: WARNING: _internal:  * Debugger is active!]
[2026-01-19 17:02:04,713: INFO: _internal:  * Debugger PIN: 139-804-212]
[2026-01-19 17:02:09,065: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:02:09] "GET / HTTP/1.1" 200 -]
[2026-01-19 17:04:45,172: INFO: prediction: Found AVI file at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\yolo_runs\run\test_video.avi]
[2026-01-19 17:04:45,197: INFO: prediction: Converting to MP4 at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\test_video.mp4]
[2026-01-19 17:04:45,199: ERROR: prediction: Prediction failed: 'PredictionPipeline' object has no attribute 'convert_avi_to_mp4']
Traceback (most recent call last):
  File "D:\OneDrive\Desktop\disaster_victim_detection\src\victimDetector\pipeline\prediction.py", line 69, in predict
    self.convert_avi_to_mp4(avi_file_path, final_mp4_path)
AttributeError: 'PredictionPipeline' object has no attribute 'convert_avi_to_mp4'
[2026-01-19 17:04:46,650: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:04:46] "POST /predict HTTP/1.1" 200 -]
[2026-01-19 17:07:29,487: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.19.19.210:8080]
[2026-01-19 17:07:29,488: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-01-19 17:07:29,491: INFO: _internal:  * Restarting with stat]
[2026-01-19 17:07:34,354: WARNING: _internal:  * Debugger is active!]
[2026-01-19 17:07:34,476: INFO: _internal:  * Debugger PIN: 139-804-212]
[2026-01-19 17:07:38,221: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:07:38] "GET / HTTP/1.1" 200 -]
[2026-01-19 17:09:53,428: INFO: prediction: Found AVI file at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\yolo_runs\run\test_video.avi]
[2026-01-19 17:09:53,476: INFO: prediction: Converting to MP4 at: D:\OneDrive\Desktop\disaster_victim_detection\static\predictions\test_video.mp4]
[2026-01-19 17:10:44,442: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:10:44] "POST /predict HTTP/1.1" 200 -]
[2026-01-19 17:10:44,861: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:10:44] "GET /static/predictions/test_video.mp4 HTTP/1.1" 200 -]
[2026-01-19 17:10:44,867: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:10:44] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 17:10:44,906: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:10:44] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 17:10:44,919: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:10:44] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
[2026-01-19 17:10:53,221: INFO: _internal: 127.0.0.1 - - [19/Jan/2026 17:10:53] "[35m[1mGET /static/predictions/test_video.mp4 HTTP/1.1[0m" 206 -]
